name1,name2,similarity,distance
nsupodsndfqcdoir,nsupodsndfqcdoi,1,24.051277061029992
vsptygxerapgbb,vspttygxerapgbb,1,96.0818208131075
hmoocckxskzssx,hmoocctkxskzssx,1,88.02122896302147
semeeqdbjzdcolnt,semeeqdbjzdcoln,1,116.60605074131661
atwxdjhuvlmfws,attwxdjhuvlmfws,1,40.160010004230806
ygnmwqqldacxgrtm,ygnmwqqldacxgrt,1,124.93249592807241
gdhqskikjdpzwe,gdhqsgkikjdpzwe,1,62.64929667452163
rstnubwioziambpi,rstnubwioziambp,1,40.68967591973231
magytslqwvrzin,magytslhqwvrzin,1,127.92610246123579
xaifecufmguibl,xaifecufmeguibl,1,128.932205486241
wsvyaaemovhzgizw,wsvyaaemovhzgiz,1,112.0736793124742
ufeyjinfihllalcm,ufeyjinfihllalc,1,90.60532531756354
ugpnojnenbmzax,ugpnojpnenbmzax,1,109.50296457364858
qsfdvlyprpbqbf,qstfdvlyprpbqbf,1,93.2986787394285
vlbcetvpawhqrh,vlbcetvpawhqrhy,1,95.61079062328731
dewkbnlydmgxyj,dmewkbnlydmgxyj,1,35.59613869874556
tnumpktghazjvq,tnpumpktghazjvq,1,105.31770489233605
zsklcdpfufnxkp,vzsklcdpfufnxkp,1,97.18883754835097
zgvhehtjddcyyb,zgvhehtjddcyyyb,1,122.31396822896475
clpyumxxywoyys,clpyumxxywoyxys,1,97.33351947289246
beonvlvfvjladkrs,beonvlvfvjladkr,1,71.3187444476913
wdlclfvhzoapnn,swdlclfvhzoapnn,1,117.97263688580861
hrkzrnxhwnmxftov,hrkzrnxhwnmxfto,1,74.73197205184582
fymrgvmlcjoonwid,fymrgvmlcjoonwi,1,91.18440918306473
cawddqtqyofhvlxp,cawddqtqyofhvlx,1,103.33249665164179
hmeidrxthikezo,hmmeidrxthikezo,1,87.66611204792798
whrjxkycqjnwjcru,whrjxkycqjnwjcr,1,77.30891023812536
yzbgafptbqszog,hyzbgafptbqszog,1,134.05409777562932
rvozcnidhsbotmol,rvozcnidhsbotmo,1,121.77671054332903
mamdpayvojuqlzjn,mamdpayvojuqlzj,1,102.54099644990008
yfyfhcqyanoojyse,yfyfhcqyanoojys,1,50.2245943670562
xqymtlmgvjxdjp,xqymtlmsgvjxdjp,1,63.13541008602426
cjkmegahqhkamd,cjkmegbahqhkamd,1,111.50236049335105
wzmyxibqkwqhox,wzmyxibqklwqhox,1,89.05671445784428
pzgmycbafhlijgcp,pzgmycbafhlijgc,1,57.13250830719993
sbjvdorhmtjrxc,sbjvdorhmtjrxcf,1,130.75811605849907
yzojawhlyybvwa,wyzojawhlyybvwa,1,120.06860019880125
kzizjrqexodoluqo,kzizjrqexodoluq,1,125.36273164888529
bmahuqvvwtwuwkzh,bmahuqvvwtwuwkz,1,83.89346522654907
qujaxwibbkkgtpjn,qujaxwibbkkgtpj,1,74.59246325840535
fqhbbeedgvaugt,fqhbbeedzgvaugt,1,71.10229782494213
skoukfsjbvtoff,skoukfosjbvtoff,1,75.21744078939258
uwmkxzojlhzxqs,uwmxkxzojlhzxqs,1,65.89044948042977
eboyxxptzopodm,ebroyxxptzopodm,1,142.64426086382127
zvjrqqjijsxidgya,zvjrqqjijsxidgy,1,68.51315688492795
erelnzvjnycrqdpi,erelnzvjnycrqdp,1,89.82548410266128
rnlooxcwlwwvbwrd,rnlooxcwlwwvbwr,1,113.35161591554554
iqrztfuxbzoqdyce,iqrztfuxbzoqdyc,1,98.72970993861284
pnzypkrxyxfipo,pnzyjpkrxyxfipo,1,111.1300403172432
cydysgpcmwctjeum,cydysgpcmwctjeu,1,61.03063110913343
fxlwjttjthjennhz,fxlwjttjthjennh,1,134.61895261400468
rfkvuzlysxedhmtu,rfkvuzlysxedhmt,1,73.43347845292931
dfaxluxvcbkdig,dfaxluxvcbokdig,1,77.0242994618443
vktwfkewusunbnye,vktwfkewusunbny,1,115.07211771569747
gzwwdrailggjls,gzwwdrailggijls,1,59.068472251535674
kuegdttjvyewuc,kuegdttjvyeweuc,1,79.97843910548002
mbzsjzbdcyfddl,mbzsjzbdcyfdudl,1,86.05449431267218
mlamdcecnmmznqvo,mlamdcecnmmznqv,1,97.11400221610928
zzazhixwzgqrzshj,zzazhixwzgqrzsh,1,54.22165785803937
cxziyjndtnisjd,cxziyjnydtnisjd,1,81.85583439886149
bpcvloiygtfwet,bpcvlooiygtfwet,1,139.84651082952462
svyjwghjobcmdv,svyjlwghjobcmdv,1,80.39926483004878
yqgrpggipamfbb,yqgrpggipamfbcb,1,20.52971201100074
xmfotxlcsyamntig,xmfotxlcsyamnti,1,111.32864695933202
iyxmgozbejnwky,iyxomgozbejnwky,1,128.74434784365826
uydvdhgmuixcpo,uydvadhgmuixcpo,1,98.97027233846309
jpcnafmddvewemyk,jpcnafmddvewemy,1,116.89920718534003
dycwdgotvotqxw,dycwdgotvotqxwm,1,99.40470674795606
zmklsuijlasqbb,zmklsuijjlasqbb,1,100.34109509359772
ebyqslqonufpulsd,ebyqslqonufpuls,1,102.04532962515486
wtgqmplvwmfggade,wtgqmplvwmfggad,1,123.06281278281429
kgyhvudoqpykykmy,kgyhvudoqpykykm,1,118.31234887207151
parbrsplcozaslvy,parbrsplcozaslv,1,102.74665759168825
urfvhsidtdokso,urfvhsidtdoktso,1,118.3076187637915
cvasharxueeklluf,cvasharxueekllu,1,17.227932038445594
qilldonospygxo,qilldwonospygxo,1,113.210193824963
qngbdpgskkyiii,mqngbdpgskkyiii,1,124.11156831989416
dblugvzprkgana,dblugvzprkgaana,1,76.63309568730499
njkdvookfvedpf,njkdcvookfvedpf,1,110.36076039141568
cmtgllwpogawom,cmtgllwpogawomu,1,62.83683175847106
jnrsxolxgupqwmix,jnrsxolxgupqwmi,1,91.21386517687986
vyvpnrtppejkiw,vyvpnrtppejkciw,1,98.39935548082423
fecardaqgoqhwacw,fecardaqgoqhwac,1,110.04087719604865
qijrrenzshtitw,qijrrenzshtiftw,1,80.20941100868082
xthjfjqjpirpimdl,xthjfjqjpirpimd,1,74.66390990921889
wjilpvnjxnzhetak,wjilpvnjxnzheta,1,88.77487464270055
ujtwzmfctwijhnxr,ujtwzmfctwijhnx,1,116.36753014342965
rrztyyxzucngja,rrzstyyxzucngja,1,98.17246999806332
fvrnbdsjdrahennv,fvrnbdsjdrahenn,1,70.47139823345437
ogjgydgkvbqiah,ogjgiydgkvbqiah,1,138.20726324009348
nbmqltjlryzpxz,nbmqltjlrypzpxz,1,135.6415871080569
jjnshwijhalcrpfm,jjnshwijhalcrpf,1,106.09547657590797
izdfrhernwpsft,izdfrhernnwpsft,1,102.60561873000728
fzrmobkiawlssx,ftzrmobkiawlssx,1,67.38811993320796
rtljuoihhtjtmsux,rtljuoihhtjtmsu,1,88.0951308828595
fydvnktzexxvkf,fydvnktzeqxxvkf,1,100.70063406808622
qlnnqitriasmrb,qlnnqitriasxmrb,1,43.59063813856236
yavauohokfgryzte,yavauohokfgryzt,1,74.16715051598517
livgddpwillfqa,livgddpjwillfqa,1,18.172072765005453
xwzayrdirjiaxxdx,xwzayrdirjiaxxd,1,128.80827210817634
mofgtmawbwzjjomo,mofgtmawbwzjjom,1,37.23981322662872
fohepaukbxmvlv,fohepaukbxmvalv,1,101.3049778698698
elbmucpqsvxehsfr,elbmucpqsvxehsf,1,102.74009582113358
owzzhwaxhfauoq,owzzhwaxhfaiuoq,1,78.22957741235031
mwfeimyrjjfunrcm,mwfeimyrjjfunrc,1,110.51799927773094
qpgygbxzxjhqevhn,qpgygbxzxjhqevh,1,104.15520612803071
ckqnfbpancagqn,ckqnfbpancagqnn,1,107.0105767994011
pyhsbnynnvkzjswg,pyhsbnynnvkzjsw,1,121.69575795756768
fylhzrfsbmlzrwgw,fylhzrfsbmlzrwg,1,79.50629298883966
clfwjfvwxxetcpsl,clfwjfvwxxetcps,1,115.92463556677083
wsgobanbvmbyth,dwsgobanbvmbyth,1,98.71439134179597
xigixqgeliugrrws,xigixqgeliugrrw,1,91.03168666036721
chjokbwabtkpwp,chjokbwabtkpwjp,1,15.989411611795433
ctaacavaodzhwike,ctaacavaodzhwik,1,63.96071876920134
xferwrfdbaduye,xfezrwrfdbaduye,1,76.00003625015634
yvrjhnhgybsgmffi,yvrjhnhgybsgmff,1,115.85468744043406
hmylazbhjsajkazy,hmylazbhjsajkaz,1,84.07705977755157
anvegekgtficow,anvegekggtficow,1,77.70333400913718
mojrvuwsuxwsjm,mojrvuwsuxwsjml,1,140.05064456227487
dklkuibivizjys,dklkbuibivizjys,1,90.94911340525289
tmdqyfkockuwth,tmdqyefkockuwth,1,151.2565729634595
xzkddtthfpsfuz,xzkddtthsfpsfuz,1,104.62391354212862
xwmhrerzzzfyapte,xwmhrerzzzfyapt,1,112.00208422607098
unwmuftclzrbdijc,unwmuftclzrbdij,1,68.38771091408286
xklvxwckbhaaee,xklvxxwckbhaaee,1,87.61370431185048
vuzxyyzcvgednrjx,vuzxyyzcvgednrj,1,91.6064929805426
jvzfuuqmywooffqa,jvzfuuqmywooffq,1,110.24922416561333
kviwxqihyfyjbwfe,kviwxqihyfyjbwf,1,121.2561749349669
kvasdrkrqkkapvsz,kvasdrkrqkkapvs,1,92.76774306203593
pxxhfnpioqexlksd,pxxhfnpioqexlks,1,45.63778102393008
isgyejlklbicqcgc,isgyejlklbicqcg,1,94.56796848836638
sqfaotgyyavndmcg,sqfaotgyyavndmc,1,73.60956575036262
frzvuimunhzmst,frzvuimunhnzmst,1,76.76269695683838
hqjnjhmjqjrhlydx,hqjnjhmjqjrhlyd,1,28.325957100880863
hywdoclpgxazyp,hywdocqlpgxazyp,1,79.31564422845874
nrhutnrwdtusqb,nrhutndrwdtusqb,1,133.52572345078073
wukrcihtjtdwllwc,wukrcihtjtdwllw,1,43.16274820802276
gowxmstegmggcciu,gowxmstegmggcci,1,72.02098022642912
utsuxqpnixfjqqjr,utsuxqpnixfjqqj,1,73.43820245517647
xcmxkrmdiwuidpko,xcmxkrmdiwuidpk,1,78.37285156551306
iilwtgbnrvhzhe,iilwtgrbnrvhzhe,1,80.30781472472952
oenmrltuoilyojbt,oenmrltuoilyojb,1,103.40101118886605
kncbgsaggduikbdh,kncbgsaggduikbd,1,74.43053830547164
vngqjmlcrhxnzuyf,vngqjmlcrhxnzuy,1,111.42149929921591
huducyojdeneqp,huducyoajdeneqp,1,122.28752089398127
xrgfwchbzdxskj,xrgfwchbzdxskjo,1,95.25716265608871
thqyeagzujtwywxj,thqyeagzujtwywx,1,81.65669762973202
ihmklaxjfxmdgqch,ihmklaxjfxmdgqc,1,124.85308649234086
saulivldafnjvwgp,saulivldafnjvwg,1,109.92782308287624
zziupeekxztyccmx,zziupeekxztyccm,1,56.84510558696663
wgdntphoixjtecoi,wgdntphoixjteco,1,64.31009241700531
njahiwyxbhnucncy,njahiwyxbhnucnc,1,86.18968459922759
rcesvefvunudnk,rcesvefpvunudnk,1,106.1776052079565
ojxldccmluqhkxlm,ojxldccmluqhkxl,1,133.29198232296636
dgsxkqkkblihig,dgsxkqkkblihhig,1,65.53940844554937
tvprooahwhvfwc,tvprooqahwhvfwc,1,44.146844262778366
tefqdgidvsrkun,tefqwdgidvsrkun,1,87.53257169251893
gvztmdvwcneoybzc,gvztmdvwcneoybz,1,76.4954801384127
djeunshgiefvxsvb,djeunshgiefvxsv,1,64.77962476900326
ltytprzrczdyne,ltyctprzrczdyne,1,88.0999483143233
sxqisgykwifloy,sxsqisgykwifloy,1,36.54397720976317
bqjfbgqxgpcpxe,bqjfbgqxgpcpxef,1,110.34202405441835
